"0","colnames(pe[[""peptideRaw""]])"
"1"," [1]"
"1"," ""Intensity.OR.01"""
"1"," ""Intensity.OR.04"""
"1","
"
"1"," [3]"
"1"," ""Intensity.OR.07"""
"1"," ""Intensity.OR.09"""
"1","
"
"1"," [5]"
"1"," ""Intensity.OR.10"""
"1"," ""Intensity.OR.13"""
"1","
"
"1"," [7]"
"1"," ""Intensity.OR.20"""
"1"," ""Intensity.OR.23"""
"1","
"
"1"," [9]"
"1"," ""Intensity.OR.25"""
"1"," ""Intensity.PD.02"""
"1","
"
"1","[11]"
"1"," ""Intensity.PD.03"""
"1"," ""Intensity.PD.04"""
"1","
"
"1","[13]"
"1"," ""Intensity.PD.06"""
"1"," ""Intensity.PD.07"""
"1","
"
"1","[15]"
"1"," ""Intensity.PD.08"""
"1"," ""Intensity.PD.09"""
"1","
"
"1","[17]"
"1"," ""Intensity.PD.10"""
"1"," ""Intensity.PD.11"""
"1","
"
